filename,context_label,breed_label,cat_id,owner_id,ctx_B,ctx_F,ctx_I,breed_EU,breed_MC,sex_FI,sex_FN,sex_MI,sex_MN
B_ANI01_MC_FN_SIM01_101.wav,Brushing,Maine Coon,ANI01,SIM01,True,False,False,False,True,False,True,False,False
B_ANI01_MC_FN_SIM01_102.wav,Brushing,Maine Coon,ANI01,SIM01,True,False,False,False,True,False,True,False,False
B_ANI01_MC_FN_SIM01_103.wav,Brushing,Maine Coon,ANI01,SIM01,True,False,False,False,True,False,True,False,False
B_ANI01_MC_FN_SIM01_301.wav,Brushing,Maine Coon,ANI01,SIM01,True,False,False,False,True,False,True,False,False
B_ANI01_MC_FN_SIM01_302.wav,Brushing,Maine Coon,ANI01,SIM01,True,False,False,False,True,False,True,False,False
B_ANI01_MC_FN_SIM01_303.wav,Brushing,Maine Coon,ANI01,SIM01,True,False,False,False,True,False,True,False,False
B_BAC01_MC_MN_SIM01_101.wav,Brushing,Maine Coon,BAC01,SIM01,True,False,False,False,True,False,False,False,True
B_BAC01_MC_MN_SIM01_102.wav,Brushing,Maine Coon,BAC01,SIM01,True,False,False,False,True,False,False,False,True
B_BAC01_MC_MN_SIM01_103.wav,Brushing,Maine Coon,BAC01,SIM01,True,False,False,False,True,False,False,False,True
B_BAC01_MC_MN_SIM01_202.wav,Brushing,Maine Coon,BAC01,SIM01,True,False,False,False,True,False,False,False,True
B_BAC01_MC_MN_SIM01_301.wav,Brushing,Maine Coon,BAC01,SIM01,True,False,False,False,True,False,False,False,True
B_BAC01_MC_MN_SIM01_303.wav,Brushing,Maine Coon,BAC01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_101.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_104.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_105.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_106.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_301.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_302.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRA01_MC_MN_SIM01_303.wav,Brushing,Maine Coon,BRA01,SIM01,True,False,False,False,True,False,False,False,True
B_BRI01_MC_FI_SIM01_101.wav,Brushing,Maine Coon,BRI01,SIM01,True,False,False,False,True,True,False,False,False
